#800000;,010010000000000000000000000000 000100000101000010100010000000
#800000;,110110000100000000000000000000 000000000000000011001111000000
#800000;,111000000010000000000000000000 000000000000000000100100100000
#800000;,000000000101011000000000000000 000000011100000000010011000000
#800000;,000010001000011000000000000000 000000011010000000000000000000
#800000;,000100000000100000000000000000 000000100001000000000000000000
#800000;,001000001101000000000000000000 000000010010000000000000000000
#800000;,001001011000000000000000000000 000011111100000000000000000000
#800000;,001000000000000000000000000000 000011000100000000000000000000
#800000;,000100011011000000000000011000 100011011100000000000000000001
#800000;,000011101000000000000000111000 100000000100000000000000000001
#800000;,000000101111010000000001100000 110001110000000000000000000000
#800000;,000000000101111000000011000000 011000100000000000000000000000
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:4||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:5||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:6||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:7||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:8||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:9||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:10||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:11||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:12||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:13||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:14||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:15||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:16||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:17||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:18||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:19||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:20||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:21||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:22||obs:game-reach-equality:matriz1
black,COMMENT:Printing-only-for-cpu-name:SpawnPoolWorker-1||Process-1:23||iteration:300
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
#800000;,999999999999999999999999999999 000000000000001110000000000000
#800000;,999999999999999999999999999999 000000000000000000011000000000
#800000;,999999999999999999999999999999 000000000000000000010100000000
#800000;,999999999999999999999999999999 000000000000000000001000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,                                                             
#800000;,000000000000000000000000000000 011000000000000000000000000000
#800000;,000000000000000001000000000000 011001000000000000000000000000
#800000;,000000000000000010100000000000 000000100000000000000000000000
#800000;,000001100000000100100000000000 000101000000000000000000000000
#800000;,000011100000000011000000000000 000010000000000000000000000000
#800000;,000001000000000000000000000000 000000000000000000000000000000
#800000;,000010000000000000000000000000 000000000000000000000000110000
#800000;,001001001110000000000000000000 000000000000000000000001001000
#800000;,000111000000011000000000000000 000011000000000000000001001000
#800000;,000000000000011000000000000000 000010100000000001100000110000
#800000;,000001100000000000000000000000 000010100000000010011000000000
#800000;,000000100000000000000000000000 000001000000000011011000000000
#800000;,000000000000000000000000000000 111010000000000011011000000000
#800000;,000000000000000000000000000000 000000000000000000100000000000
#800000;,000000000000000000000000000000 001000000000000000000000000000
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:24||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:25||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:26||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:27||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:28||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:29||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:30||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:31||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:32||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:33||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:34||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:35||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:36||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:37||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:38||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:39||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:40||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:41||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:42||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:43||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:44||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:45||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:46||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:47||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:48||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:49||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:50||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:51||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:52||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:53||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:54||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:55||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:56||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:57||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:58||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:59||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:60||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:61||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:62||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:63||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:64||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:65||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:66||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:67||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:68||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:69||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:70||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:71||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:72||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:73||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:74||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:75||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:76||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:77||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:78||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:79||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:80||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:81||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:82||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:83||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:84||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:85||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:86||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:87||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:88||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:89||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:90||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:91||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:92||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:93||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:94||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:95||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:96||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:97||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:98||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:99||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:100||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:101||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:102||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:103||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:104||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:105||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:106||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:107||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:108||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:109||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:110||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:111||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:112||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:113||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:114||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:115||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:116||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:117||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:118||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:119||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:120||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:121||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:122||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:123||obs:game-reach-equality:matriz1
black,COMMENT:Printing-only-for-cpu-name:SpawnPoolWorker-1||Process-1:124||iteration:400
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
#800000;,999999999999999999999999999999 000000000000001110000000000000
#800000;,999999999999999999999999999999 000000000000000000011000000000
#800000;,999999999999999999999999999999 000000000000000000010100000000
#800000;,999999999999999999999999999999 000000000000000000001000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,999999999999999999999999999999 000000000000000000000000000000
black,                                                             
#800000;,000000001100000000000000000000 000000000000000000000100010111
#800000;,000000000000000000000000000000 100000000000000000000110001000
#800000;,001010000000000000000000000000 000000000000000000000110100011
#800000;,001010000000000000000000000000 000000000000000000000010000000
#800000;,001110000000000000000000000000 000000000000000000000111100100
#800000;,000000000000000000000000000000 000000011100110000001100011000
#800000;,000000000000000000000000000000 000000001000110000010000000000
#800000;,000000000000000000000000000000 000000011000000000010010000000
#800000;,101000000000000000000000000000 000001100000000000010010000100
#800000;,101101000000000000000000000000 000001010000000000000001000100
#800000;,001101000000000000000000000000 000001000000000000001010000100
#800000;,000100000000000000000000000000 000000110000000000000000000000
#800000;,000000000000000000000000000000 000000110000000000000000000000
#800000;,000000011100000000000000000000 000000000000000000000000000000
#800000;,000000010100000000000000000000 000000000000000000000010011010
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:125||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:126||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:127||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:128||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:129||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:130||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:131||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:132||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:133||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:134||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:135||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:136||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:137||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:138||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:139||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:140||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:141||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:142||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:143||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:144||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:145||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:146||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:147||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:148||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:149||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:150||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:151||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:152||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:153||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:154||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:155||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:156||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:157||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:158||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:159||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:160||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:161||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:162||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:163||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:164||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:165||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:166||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:167||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:168||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:169||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:170||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:171||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:172||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:173||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:174||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:175||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:176||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:177||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:178||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:179||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:180||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:181||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:182||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:183||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:184||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:185||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:186||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:187||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:188||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:189||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:190||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:191||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:192||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:193||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:194||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:195||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:196||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:197||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:198||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:199||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:200||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:201||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:202||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:203||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:204||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:205||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:206||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:207||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:208||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:209||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:210||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:211||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:212||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:213||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:214||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:215||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:216||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:217||obs:game-reach-equality:matriz4
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:218||obs:game-reach-equality:matriz1
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:219||obs:game-reach-equality:matriz3
black,COMMENT:cpu name:SpawnPoolWorker-1||Process-1:220||obs:game-reach-equality:matriz4
